"TABLE_NAME","COLUMN_NAME","COLUMN_TYPE","IS_NULLABLE","COLUMN_KEY","COLUMN_DEFAULT","EXTRA"
"factura_conceptos","id","int","NO","PRI","","auto_increment"
"factura_conceptos","UUID","varchar(50)","YES","MUL","",""
"factura_conceptos","ClaveProdServ","varchar(20)","YES","","",""
"factura_conceptos","NoIdentificacion","varchar(200)","YES","","",""
"factura_conceptos","Cantidad","decimal(18,2)","YES","","",""
"factura_conceptos","ClaveUnidad","varchar(10)","YES","","",""
"factura_conceptos","Unidad","varchar(20)","YES","","",""
"factura_conceptos","Descripcion","text","YES","","",""
"factura_conceptos","ValorUnitario","varchar(50)","YES","","",""
"factura_conceptos","Importe","varchar(50)","YES","","",""
"factura_conceptos","Descuento","varchar(50)","YES","","",""
"factura_conceptos","ObjetoImp","varchar(5)","YES","","",""
"factura_conceptos","created_at","timestamp","YES","","now()","DEFAULT_GENERATED"
"factura_conceptos","updated_at","datetime","YES","","now()","DEFAULT_GENERATED on update CURRENT_TIMESTAMP"
"factura_conceptos","created_by","varchar(100)","YES","","",""
"factura_conceptos","updated_by","varchar(100)","YES","","",""
"factura_conceptos","rfc_propietario","varchar(50)","YES","","",""
"factura_doctos_relacionados","id","int","NO","PRI","","auto_increment"
"factura_doctos_relacionados","Timbre_UUID","varchar(36)","YES","MUL","",""
"factura_doctos_relacionados","IdDocumento","varchar(36)","YES","","",""
"factura_doctos_relacionados","Serie","varchar(25)","YES","","",""
"factura_doctos_relacionados","Folio","varchar(25)","YES","","",""
"factura_doctos_relacionados","MonedaDR","varchar(5)","YES","","",""
"factura_doctos_relacionados","EquivalenciaDR","varchar(50)","YES","","",""
"factura_doctos_relacionados","NumParcialidad","int","YES","","",""
"factura_doctos_relacionados","ImpSaldoAnt","decimal(18,2)","YES","","",""
"factura_doctos_relacionados","ImpPagado","decimal(18,2)","YES","","",""
"factura_doctos_relacionados","ImpSaldoInsoluto","decimal(18,2)","YES","","",""
"factura_doctos_relacionados","ObjetoImpDR","varchar(5)","YES","","",""
"factura_doctos_relacionados","created_at","timestamp","YES","","now()","DEFAULT_GENERATED"
"factura_doctos_relacionados","updated_at","datetime","YES","","now()","DEFAULT_GENERATED on update CURRENT_TIMESTAMP"
"factura_doctos_relacionados","created_by","varchar(100)","YES","","",""
"factura_doctos_relacionados","updated_by","varchar(100)","YES","","",""
"factura_doctos_relacionados","rfc_propietario","varchar(50)","YES","","",""
"factura_notas_credito","id","int","NO","PRI","","auto_increment"
"factura_notas_credito","uuid","varchar(50)","YES","MUL","",""
"factura_notas_credito","uuid_relacionado","varchar(200)","YES","","",""
"factura_notas_credito","ClaveProdServ","varchar(100)","YES","","",""
"factura_notas_credito","NoIdentificacion","varchar(50)","YES","","",""
"factura_notas_credito","Cantidad","decimal(20,6)","YES","","",""
"factura_notas_credito","ClaveUnidad","varchar(50)","YES","","",""
"factura_notas_credito","Unidad","varchar(50)","YES","","",""
"factura_notas_credito","Descripcion","varchar(700)","YES","","",""
"factura_notas_credito","ValorUnitario","decimal(20,6)","YES","","",""
"factura_notas_credito","Importe","decimal(20,6)","YES","","",""
"factura_notas_credito","ObjetoImp","varchar(50)","YES","","",""
"factura_notas_credito","Base","varchar(50)","YES","","",""
"factura_notas_credito","Impuesto","varchar(50)","YES","","",""
"factura_notas_credito","TipoFactor","varchar(50)","YES","","",""
"factura_notas_credito","TasaOCuota","varchar(50)","YES","","",""
"factura_notas_credito","ImporteTraslado","varchar(50)","YES","","",""
"factura_notas_credito","TotalImpuestosTrasladados","varchar(50)","YES","","",""
"factura_notas_credito","created_at","timestamp","YES","","now()","DEFAULT_GENERATED"
"factura_notas_credito","updated_at","datetime","YES","","now()","DEFAULT_GENERATED on update CURRENT_TIMESTAMP"
"factura_notas_credito","created_by","varchar(100)","YES","","",""
"factura_notas_credito","updated_by","varchar(100)","YES","","",""
"factura_notas_credito","rfc_propietario","varchar(50)","YES","","",""
"factura_traslados","id","int","NO","PRI","","auto_increment"
"factura_traslados","UUID","varchar(36)","YES","","",""
"factura_traslados","Base","varchar(50)","YES","","",""
"factura_traslados","Impuesto","varchar(5)","YES","","",""
"factura_traslados","TipoFactor","varchar(10)","YES","","",""
"factura_traslados","TasaOCuota","varchar(50)","YES","","",""
"factura_traslados","Importe","varchar(50)","YES","","",""
"factura_traslados","created_at","timestamp","YES","","now()","DEFAULT_GENERATED"
"factura_traslados","updated_at","datetime","YES","","now()","DEFAULT_GENERATED on update CURRENT_TIMESTAMP"
"factura_traslados","created_by","varchar(100)","YES","","",""
"factura_traslados","updated_by","varchar(100)","YES","","",""
"factura_traslados","rfc_propietario","varchar(50)","YES","","",""
"general_sociedades","rfc","varchar(13)","NO","PRI","",""
"general_sociedades","razon_social","varchar(100)","YES","","",""
"general_sociedades","regimen_mercantil","varchar(100)","YES","","",""
"general_sociedades","alias_sociedad","varchar(3)","YES","","",""
"general_sociedades","created_at","timestamp","YES","","now()","DEFAULT_GENERATED"
"general_sociedades","updated_at","datetime","YES","","now()","DEFAULT_GENERATED on update CURRENT_TIMESTAMP"
"general_sociedades","created_by","varchar(100)","YES","","",""
"general_sociedades","updated_by","varchar(100)","YES","","",""
"general_sociedades","grupo","varchar(50)","YES","","",""
"iam_identities","identity_id","char(8)","NO","PRI","",""
"iam_identities","user_id","char(8)","NO","MUL","",""
"iam_identities","provider","enum('google')","NO","","",""
"iam_identities","provider_subject","varchar(255)","NO","","",""
"iam_identities","email","varchar(254)","NO","","",""
"iam_identities","email_verified","tinyint(1)","NO","","0",""
"iam_identities","hosted_domain","varchar(255)","YES","","",""
"iam_identities","picture_url","varchar(2083)","YES","","",""
"iam_identities","last_login_at","datetime","YES","","",""
"iam_identities","created_at","datetime","YES","","",""
"iam_permissions","permission_id","char(8)","NO","PRI","",""
"iam_permissions","perm_key","varchar(120)","NO","UNI","",""
"iam_permissions","description","varchar(255)","YES","","",""
"iam_permissions","created_at","datetime","YES","","",""
"iam_permissions","created_by","char(8)","NO","MUL","",""
"iam_permissions","updated_at","datetime","YES","","",""
"iam_permissions","updated_by","char(8)","NO","MUL","",""
"iam_role_permissions","role_id","char(8)","NO","MUL","",""
"iam_role_permissions","permission_id","char(8)","NO","MUL","",""
"iam_role_permissions","created_at","datetime","YES","","",""
"iam_role_permissions","created_by","char(8)","NO","MUL","",""
"iam_role_permissions","updated_at","datetime","YES","","",""
"iam_role_permissions","updated_by","char(8)","NO","MUL","",""
"iam_roles","role_id","char(8)","NO","PRI","",""
"iam_roles","role_key","varchar(50)","NO","UNI","",""
"iam_roles","role_name","varchar(100)","NO","","",""
"iam_roles","description","varchar(255)","YES","","",""
"iam_roles","created_at","datetime","YES","","",""
"iam_roles","created_by","char(8)","NO","MUL","",""
"iam_roles","updated_at","datetime","YES","","",""
"iam_roles","updated_by","char(8)","NO","MUL","",""
"iam_user_centro_access","user_id","char(8)","NO","MUL","",""
"iam_user_centro_access","centro_id","varchar(255)","NO","","",""
"iam_user_centro_access","granted_by","char(8)","YES","MUL","",""
"iam_user_centro_access","granted_at","datetime","YES","","",""
"iam_user_centro_access","revoked_at","datetime","YES","","",""
"iam_user_contrato_access","user_id","char(8)","NO","MUL","",""
"iam_user_contrato_access","id_contrato","varchar(255)","NO","MUL","",""
"iam_user_contrato_access","granted_by","char(8)","YES","MUL","",""
"iam_user_contrato_access","granted_at","datetime","YES","","",""
"iam_user_contrato_access","revoked_at","datetime","YES","","",""
"iam_user_roles","assignment_id","char(8)","NO","PRI","",""
"iam_user_roles","user_id","char(8)","NO","MUL","",""
"iam_user_roles","role_id","char(8)","NO","MUL","",""
"iam_user_roles","scope_type","enum('GLOBAL','SOCIEDAD','PROYECTO')","NO","","GLOBAL",""
"iam_user_roles","scope_id","varchar(255)","NO","","*",""
"iam_user_roles","granted_by","char(8)","YES","MUL","",""
"iam_user_roles","granted_at","datetime","YES","","",""
"iam_user_roles","revoked_at","datetime","YES","","",""
"iam_users","user_id","char(8)","NO","PRI","",""
"iam_users","primary_email","varchar(254)","NO","UNI","",""
"iam_users","display_name","varchar(150)","YES","","",""
"iam_users","status","enum('ACTIVE','SUSPENDED','DELETED')","NO","","ACTIVE",""
"iam_users","access_mode","enum('STANDARD','RESTRICTED')","NO","","STANDARD",""
"iam_users","employee_id","varchar(255)","YES","MUL","",""
"iam_users","created_at","datetime","YES","","",""
"iam_users","updated_at","datetime","YES","","",""
"pld_contrapartes_docs","id_kyc_doc","varchar(8)","NO","PRI","",""
"pld_contrapartes_docs","id_kyc","varchar(8)","NO","MUL","",""
"pld_contrapartes_docs","denominacion","varchar(250)","YES","","",""
"pld_contrapartes_docs","detalles_adicionales","varchar(500)","YES","","",""
"pld_contrapartes_docs","status","enum('PENDIENTE','INCOMPLETO','ENTREGADO','APROBADO')","YES","","",""
"pld_contrapartes_docs","link_documento","varchar(2083)","YES","","",""
"pld_contrapartes_docs","fecha_solicitud","date","YES","","",""
"pld_contrapartes_docs","fecha_limite","date","YES","","",""
"pld_contrapartes_docs","fecha_entrega","date","YES","","",""
"pld_contrapartes_docs","fecha_cierre","date","YES","","",""
"pld_contrapartes_docs","comentarios","varchar(500)","YES","","",""
"pld_contrapartes_docs","created_at","datetime","YES","","",""
"pld_contrapartes_docs","created_by","char(8)","NO","MUL","",""
"pld_contrapartes_docs","updated_at","datetime","YES","","",""
"pld_contrapartes_docs","updated_by","char(8)","NO","MUL","",""
"pld_contrapartes_kyc","id_kyc","varchar(8)","NO","PRI","",""
"pld_contrapartes_kyc","id_contraparte","varchar(8)","NO","MUL","",""
"pld_contrapartes_kyc","fecha_nac_const","date","NO","","",""
"pld_contrapartes_kyc","pais_nac_const","varchar(100)","NO","","",""
"pld_contrapartes_kyc","folio_mercantil","varchar(250)","YES","","",""
"pld_contrapartes_kyc","objeto_social","varchar(250)","YES","","",""
"pld_contrapartes_kyc","curp","varchar(18)","YES","","",""
"pld_contrapartes_kyc","nacionalidad","varchar(100)","NO","","",""
"pld_contrapartes_kyc","ocupacion_act_economica","varchar(100)","NO","","",""
"pld_contrapartes_kyc","dom_calle","varchar(150)","NO","","",""
"pld_contrapartes_kyc","dom_numero_ext","varchar(50)","NO","","",""
"pld_contrapartes_kyc","dom_numero_int","varchar(50)","NO","","",""
"pld_contrapartes_kyc","dom_colonia","varchar(100)","NO","","",""
"pld_contrapartes_kyc","dom_municipio_alcaldia","varchar(255)","NO","","",""
"pld_contrapartes_kyc","dom_estado","varchar(255)","NO","","",""
"pld_contrapartes_kyc","dom_cp","varchar(10)","NO","","",""
"pld_contrapartes_kyc","dom_pais","varchar(100)","NO","","",""
"pld_contrapartes_kyc","tipo_identificacion","varchar(100)","YES","","",""
"pld_contrapartes_kyc","autoridad_identificacion","varchar(250)","YES","","",""
"pld_contrapartes_kyc","numero_identificacion","varchar(250)","YES","","",""
"pld_contrapartes_kyc","dom_corresp_dom_calle","varchar(150)","YES","","",""
"pld_contrapartes_kyc","dom_corresp_dom_numero_ext","varchar(50)","YES","","",""
"pld_contrapartes_kyc","dom_corresp_dom_numero_int","varchar(50)","YES","","",""
"pld_contrapartes_kyc","dom_corresp_dom_colonia","varchar(100)","YES","","",""
"pld_contrapartes_kyc","dom_corresp_dom_municipio_alcaldia","varchar(255)","YES","","",""
"pld_contrapartes_kyc","dom_corresp_dom_estado","varchar(255)","YES","","",""
"pld_contrapartes_kyc","dom_corresp_dom_cp","varchar(10)","YES","","",""
"pld_contrapartes_kyc","dom_corresp_dom_pais","varchar(100)","YES","","",""
"pld_contrapartes_kyc","telefono_fijo","varchar(10)","NO","","",""
"pld_contrapartes_kyc","telefono_sms","varchar(10)","NO","","",""
"pld_contrapartes_kyc","estado_civil","enum('SOLTERO','CASADO')","NO","","",""
"pld_contrapartes_kyc","ident_fideicomiso","varchar(100)","NO","","",""
"pld_contrapartes_kyc","link_carpeta","varchar(2083)","YES","","",""
"pld_contrapartes_kyc","link_plantillas","varchar(2083)","YES","","",""
"pld_contrapartes_kyc","link_documento_pld","varchar(2083)","YES","","",""
"pld_contrapartes_kyc","estado_llenado","enum('PENDIENTE','INCOMPLETO','ENTREGADO')","NO","","PENDIENTE",""
"pld_contrapartes_kyc","aprobado_por","char(8)","NO","MUL","",""
"pld_contrapartes_kyc","aprobado_en","datetime","YES","","",""
"pld_contrapartes_kyc","comentarios","varchar(500)","YES","","",""
"pld_contrapartes_kyc","created_at","datetime","YES","","",""
"pld_contrapartes_kyc","created_by","char(8)","NO","MUL","",""
"pld_contrapartes_kyc","updated_at","datetime","YES","","",""
"pld_contrapartes_kyc","updated_by","char(8)","NO","MUL","",""
"pld_contrapartes_kyc","fecha_vencimiento","date","NO","","",""
"pld_ticket_cliente","id_pld_ticket","varchar(8)","NO","PRI","",""
"pld_ticket_cliente","id_kyc","varchar(8)","YES","MUL","",""
"pld_ticket_cliente","token","char(64)","NO","","",""
"pld_ticket_cliente","issued_at","datetime","NO","","",""
"pld_ticket_cliente","issued_by","char(8)","NO","MUL","",""
"pld_ticket_cliente","expires_at","datetime","NO","","",""
"pld_ticket_cliente","max_uses","int","NO","","",""
"pld_ticket_cliente","uses_count","int","NO","","",""
"pld_ticket_cliente","first_used_at","datetime","YES","","",""
"pld_ticket_cliente","last_used_at","datetime","YES","","",""
"pld_ticket_cliente","revoked_at","datetime","YES","","",""
"rentas_contratos","id_rentas_contrato","varchar(8)","NO","PRI","",""
"rentas_contratos","id_contrato_tesoreria","varchar(255)","NO","MUL","",""
"rentas_contratos","arrendador","varchar(13)","NO","MUL","",""
"rentas_contratos","arrendatario","varchar(8)","NO","MUL","",""
"rentas_contratos","fiador","varchar(8)","YES","MUL","",""
"rentas_contratos","nombre_comercial","varchar(255)","NO","","",""
"rentas_contratos","giro","varchar(255)","NO","","",""
"rentas_contratos","subtotal_renta_inicial","decimal(10,2)","YES","","",""
"rentas_contratos","renta_var_porc","decimal(10,2)","YES","","",""
"rentas_contratos","subtotal_mtto_inicial","decimal(10,2)","YES","","",""
"rentas_contratos","num_dep_garantia","decimal(10,2)","YES","","",""
"rentas_contratos","monto_dep_garantia","decimal(10,2)","NO","","",""
"rentas_contratos","num_rentas_ant","decimal(10,2)","YES","","",""
"rentas_contratos","monto_rentas_ant","decimal(10,2)","NO","","",""
"rentas_contratos","dias_factura","int","YES","","",""
"rentas_contratos","dias_pago","int","YES","","",""
"rentas_contratos","fecha_firma","date","YES","","",""
